segments.date,campaign.name,campaign.status,ad_group.name,ad_group.status,ad_group_criterion.criterion_id,ad_group_criterion.status,ad_group_criterion.system_serving_status,ad_group_criterion.cpc_bid_micros,ad_group_criterion.effective_cpc_bid_micros,ad_group_criterion.keyword.text,ad_group_criterion.keyword.match_type,metrics.impressions,metrics.clicks,metrics.ctr,metrics.average_cpc,metrics.cost_micros,metrics.conversions,metrics.conversions_by_conversion_date,metrics.all_conversions,metrics.cost_per_conversion,metrics.conversions_from_interactions_rate,metrics.absolute_top_impression_percentage,metrics.top_impression_percentage
2026-08-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
2026-08-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,10,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.8571428571428571
2026-08-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,10,1,0.1,7910000.0,7910000,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0
2026-08-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,745619312294,ENABLED,ELIGIBLE,0,10000,form a pllc,PHRASE,2,1,0.5,27230000.0,27230000,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-08-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113011,ENABLED,ELIGIBLE,0,10000,new york pllc formation,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,0,10000,ny pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-08-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2461084230171,ENABLED,ELIGIBLE,0,10000,form a pllc in ny,PHRASE,1,1,1.0,15450000.0,15450000,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2026-08-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2484375855794,ENABLED,ELIGIBLE,0,10000,pllc nys,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-14,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
2026-08-15,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,541338796517,ENABLED,ELIGIBLE,0,10000,new york pllc,EXACT,6,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.75
2026-08-15,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,623093212228,ENABLED,ELIGIBLE,0,10000,pllc formation ny,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-15,01_Core_Exact_NY,ENABLED,Service-Intent,ENABLED,2460671104039,ENABLED,ELIGIBLE,0,10000,pllc formation service ny,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-08-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,13,1,0.07692307692307693,4670000.0,4670000,0.0,0.0,0.0,0.0,0.0,0.2,0.7
2026-08-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,533774370940,ENABLED,ELIGIBLE,0,10000,new york pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,21,1,0.047619047619047616,4820000.0,4820000,0.0,0.0,0.0,0.0,0.0,0.3125,0.875
2026-08-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2461187962928,ENABLED,ELIGIBLE,0,10000,pllc ny,PHRASE,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2484375855794,ENABLED,ELIGIBLE,0,10000,pllc nys,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-08-15,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-16,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,367219700766,ENABLED,ELIGIBLE,0,10000,ny pllc formation,EXACT,2,1,0.5,3123072.0,3123072,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-08-16,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,541338796517,ENABLED,ELIGIBLE,0,10000,new york pllc,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-16,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,623093212228,ENABLED,ELIGIBLE,0,10000,pllc formation ny,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-16,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,31,2,0.06451612903225806,10670928.5,21341857,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.8571428571428571
2026-08-16,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,387421343209,ENABLED,ELIGIBLE,0,10000,nys pllc,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-16,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,8,1,0.125,11730000.0,11730000,0.0,0.0,1.0,0.0,0.0,0.42857142857142855,0.7142857142857143
2026-08-17,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,367219700766,ENABLED,ELIGIBLE,0,10000,ny pllc formation,EXACT,3,1,0.3333333333333333,4920000.0,4920000,0.0,0.0,1.0,0.0,0.0,0.5,1.0
2026-08-17,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,472512426639,ENABLED,ELIGIBLE,0,10000,pllc new york,EXACT,5,1,0.2,5020000.0,5020000,0.0,0.0,0.0,0.0,0.0,0.25,1.0
2026-08-17,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,623093212228,ENABLED,ELIGIBLE,0,10000,pllc formation ny,EXACT,7,1,0.14285714285714285,6900000.0,6900000,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334
2026-08-17,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,623417180122,ENABLED,ELIGIBLE,0,10000,pllc ny,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-17,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,1089940345170,ENABLED,ELIGIBLE,0,10000,ny pllc,EXACT,1,1,1.0,3590000.0,3590000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-17,01_Core_Exact_NY,ENABLED,Service-Intent,ENABLED,2460671104039,ENABLED,ELIGIBLE,0,10000,pllc formation service ny,EXACT,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.25,0.75
2026-08-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,67,4,0.05970149253731343,5337986.0,21351944,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.7142857142857143
2026-08-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-08-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,387421343209,ENABLED,ELIGIBLE,0,10000,nys pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,533774370940,ENABLED,ELIGIBLE,0,10000,new york pllc,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,10,2,0.2,20275000.0,40550000,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,1.0
2026-08-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,11,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,1.0
2026-08-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,9,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5,0.8333333333333334
2026-08-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,745619312294,ENABLED,ELIGIBLE,0,10000,form a pllc,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-17,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-18,01_Core_Exact_NY,ENABLED,Cost-Price,ENABLED,2492464915570,ENABLED,ELIGIBLE,0,10000,pllc cost ny,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-08-18,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,367219700766,ENABLED,ELIGIBLE,0,10000,ny pllc formation,EXACT,3,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
2026-08-18,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,472512426639,ENABLED,ELIGIBLE,0,10000,pllc new york,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-08-18,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,541338796517,ENABLED,ELIGIBLE,0,10000,new york pllc,EXACT,2,1,0.5,8240000.0,8240000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-18,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-18,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,623093212228,ENABLED,ELIGIBLE,0,10000,pllc formation ny,EXACT,6,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.2,0.6
2026-08-18,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,867665928231,ENABLED,ELIGIBLE,0,10000,form pllc new york,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-08-18,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,930795086629,ENABLED,ELIGIBLE,0,10000,start pllc,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-18,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,1089940345170,ENABLED,ELIGIBLE,0,10000,ny pllc,EXACT,4,3,0.75,8643333.333333334,25930000,0.0,0.0,0.0,0.0,0.0,0.5,1.0
2026-08-18,01_Core_Exact_NY,ENABLED,Service-Intent,ENABLED,2460671104039,ENABLED,ELIGIBLE,0,10000,pllc formation service ny,EXACT,1,1,1.0,5870000.0,5870000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-18,02_Professions_NY,ENABLED,Therapists-LCSW,ENABLED,895917435326,ENABLED,ELIGIBLE,0,10000,lcsw pllc,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-08-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,60,2,0.03333333333333333,7625000.0,15250000,0.0,0.0,2.0,0.0,0.0,0.21428571428571427,0.7619047619047619
2026-08-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,352137348443,ENABLED,ELIGIBLE,0,10000,ny pllc formation,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-08-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2026-08-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,19,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.9285714285714286
2026-08-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,666310871924,ENABLED,ELIGIBLE,0,10000,nys pllc formation,EXACT,3,1,0.3333333333333333,2380000.0,2380000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,1089564113171,ENABLED,ELIGIBLE,0,10000,ny pllc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-08-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2427501938611,ENABLED,ELIGIBLE,0,10000,pllc in ny,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2484375855794,ENABLED,ELIGIBLE,0,10000,pllc nys,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-18,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2487783774618,ENABLED,ELIGIBLE,0,10000,nypllc,EXACT,11,1,0.09090909090909091,10510000.0,10510000,0.0,0.0,1.0,0.0,0.0,0.5,0.8333333333333334
2026-08-19,01_Core_Exact_NY,ENABLED,Cost-Price,ENABLED,2492464915570,ENABLED,ELIGIBLE,0,10000,pllc cost ny,EXACT,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.5,1.0
2026-08-19,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,472512426639,ENABLED,ELIGIBLE,0,10000,pllc new york,EXACT,2,1,0.5,2940000.0,2940000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-19,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,541338796517,ENABLED,ELIGIBLE,0,10000,new york pllc,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-08-19,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,623093212228,ENABLED,ELIGIBLE,0,10000,pllc formation ny,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-19,01_Core_Exact_NY,ENABLED,Formation-Core,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-19,01_Core_Exact_NY,ENABLED,Service-Intent,ENABLED,2460671104039,ENABLED,ELIGIBLE,0,10000,pllc formation service ny,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-08-19,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,48929560,ENABLED,ELIGIBLE,0,10000,pllc,BROAD,16,1,0.0625,11020000.0,11020000,0.0,0.0,0.0,0.0,0.0,0.5,0.8
2026-08-19,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,331529916161,ENABLED,ELIGIBLE,0,10000,pllc new york,PHRASE,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-19,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623093212028,ENABLED,ELIGIBLE,0,10000,pllc formation new york,EXACT,4,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666
2026-08-19,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,623417180082,ENABLED,ELIGIBLE,0,10000,pllc application ny,EXACT,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2026-08-19,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2429437086184,ENABLED,ELIGIBLE,0,10000,pllc nyc,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-19,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2461084230171,ENABLED,ELIGIBLE,0,10000,form a pllc in ny,PHRASE,2,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2026-08-19,Sales-Search-1,ENABLED,NY PLLC Formation,ENABLED,2484375855794,ENABLED,ELIGIBLE,0,10000,pllc nys,PHRASE,4,2,0.5,4235000.0,8470000,0.0,0.0,0.0,0.0,0.0,0.0,1.0
